path,kind,tracked,size_bytes
results/rebuttal/mse_digit_sum_n10_train1000/mnist_digit_sum_expected_mse_s2.json,json,True,707
results/rebuttal/overnight_4090/pvc_equivalence.json,json,True,329
results/rebuttal/overnight_4090/runs/digit_sum_gaussian_amle_n10_train1000_sum_s0_cfdf9520_20260725T163208Z/config.json,json,False,330
results/rebuttal/overnight_4090/runs/digit_sum_gaussian_amle_n10_train1000_sum_s0_cfdf9520_20260725T163208Z/metadata.json,json,False,414
results/rebuttal/overnight_4090/runs/digit_sum_gaussian_amle_n10_train1000_sum_s0_cfdf9520_20260725T163208Z/summary.json,json,False,1229
results/rebuttal/overnight_4090/runs/digit_sum_gaussian_amle_n10_train1000_sum_s1_cfdf9520_20260725T163223Z/config.json,json,False,330
results/rebuttal/overnight_4090/runs/digit_sum_gaussian_amle_n10_train1000_sum_s1_cfdf9520_20260725T163223Z/metadata.json,json,False,414
results/rebuttal/overnight_4090/runs/digit_sum_gaussian_amle_n10_train1000_sum_s1_cfdf9520_20260725T163223Z/summary.json,json,False,1229
results/rebuttal/overnight_4090/runs/digit_sum_gaussian_amle_n10_train1000_sum_s2_cfdf9520_20260725T163239Z/config.json,json,False,330
results/rebuttal/overnight_4090/runs/digit_sum_gaussian_amle_n10_train1000_sum_s2_cfdf9520_20260725T163239Z/metadata.json,json,False,414
results/rebuttal/overnight_4090/runs/digit_sum_gaussian_amle_n10_train1000_sum_s2_cfdf9520_20260725T163239Z/summary.json,json,False,1228
results/rebuttal/overnight_4090/runs/digit_sum_gaussian_amle_n10_train16_sum_s99_cb9a49e6_20260725T162913Z/config.json,json,False,322
results/rebuttal/overnight_4090/runs/digit_sum_gaussian_amle_n10_train16_sum_s99_cb9a49e6_20260725T162913Z/metadata.json,json,False,414
results/rebuttal/overnight_4090/runs/digit_sum_gaussian_amle_n10_train16_sum_s99_cb9a49e6_20260725T162913Z/summary.json,json,False,1164
results/rebuttal/overnight_4090/runs/signed_gaussian_amle_n10_train1000_cancel_s0_cfdf9520_20260725T163358Z/config.json,json,False,326
results/rebuttal/overnight_4090/runs/signed_gaussian_amle_n10_train1000_cancel_s0_cfdf9520_20260725T163358Z/metadata.json,json,False,414
results/rebuttal/overnight_4090/runs/signed_gaussian_amle_n10_train1000_cancel_s0_cfdf9520_20260725T163358Z/summary.json,json,False,1673
results/rebuttal/overnight_4090/runs/signed_gaussian_amle_n10_train1000_cancel_s1_cfdf9520_20260725T163420Z/config.json,json,False,326
results/rebuttal/overnight_4090/runs/signed_gaussian_amle_n10_train1000_cancel_s1_cfdf9520_20260725T163420Z/metadata.json,json,False,414
results/rebuttal/overnight_4090/runs/signed_gaussian_amle_n10_train1000_cancel_s1_cfdf9520_20260725T163420Z/summary.json,json,False,1670
results/rebuttal/overnight_4090/runs/signed_gaussian_amle_n10_train1000_cancel_s2_cfdf9520_20260725T163444Z/config.json,json,False,326
results/rebuttal/overnight_4090/runs/signed_gaussian_amle_n10_train1000_cancel_s2_cfdf9520_20260725T163444Z/metadata.json,json,False,414
results/rebuttal/overnight_4090/runs/signed_gaussian_amle_n10_train1000_cancel_s2_cfdf9520_20260725T163444Z/summary.json,json,False,1672
results/rebuttal/overnight_4090/runs/signed_gaussian_amle_n10_train1000_random_s0_cfdf9520_20260725T163253Z/config.json,json,False,327
results/rebuttal/overnight_4090/runs/signed_gaussian_amle_n10_train1000_random_s0_cfdf9520_20260725T163253Z/metadata.json,json,False,414
results/rebuttal/overnight_4090/runs/signed_gaussian_amle_n10_train1000_random_s0_cfdf9520_20260725T163253Z/summary.json,json,False,1676
results/rebuttal/overnight_4090/runs/signed_gaussian_amle_n10_train1000_random_s1_cfdf9520_20260725T163314Z/config.json,json,False,327
results/rebuttal/overnight_4090/runs/signed_gaussian_amle_n10_train1000_random_s1_cfdf9520_20260725T163314Z/metadata.json,json,False,414
results/rebuttal/overnight_4090/runs/signed_gaussian_amle_n10_train1000_random_s1_cfdf9520_20260725T163314Z/summary.json,json,False,1656
results/rebuttal/overnight_4090/runs/signed_gaussian_amle_n10_train1000_random_s2_cfdf9520_20260725T163337Z/config.json,json,False,327
results/rebuttal/overnight_4090/runs/signed_gaussian_amle_n10_train1000_random_s2_cfdf9520_20260725T163337Z/metadata.json,json,False,414
results/rebuttal/overnight_4090/runs/signed_gaussian_amle_n10_train1000_random_s2_cfdf9520_20260725T163337Z/summary.json,json,False,1671
results/rebuttal/overnight_4090/runs/signed_gaussian_amle_n10_train16_random_s99_cb9a49e6_20260725T162913Z/config.json,json,False,319
results/rebuttal/overnight_4090/runs/signed_gaussian_amle_n10_train16_random_s99_cb9a49e6_20260725T162913Z/metadata.json,json,False,414
results/rebuttal/overnight_4090/runs/signed_gaussian_amle_n10_train16_random_s99_cb9a49e6_20260725T162913Z/summary.json,json,False,1564
results/rebuttal/overnight_4090/scalar/digit_sum_gaussian_amle_n10_train1000_s0.json,json,True,1229
results/rebuttal/overnight_4090/scalar/digit_sum_gaussian_amle_n10_train1000_s1.json,json,True,1229
results/rebuttal/overnight_4090/scalar/digit_sum_gaussian_amle_n10_train1000_s2.json,json,True,1228
results/rebuttal/overnight_4090/scalar/signed_gaussian_amle_n10_train1000_cancel_s0.json,json,True,1673
results/rebuttal/overnight_4090/scalar/signed_gaussian_amle_n10_train1000_cancel_s1.json,json,True,1670
results/rebuttal/overnight_4090/scalar/signed_gaussian_amle_n10_train1000_cancel_s2.json,json,True,1672
results/rebuttal/overnight_4090/scalar/signed_gaussian_amle_n10_train1000_random_s0.json,json,True,1676
results/rebuttal/overnight_4090/scalar/signed_gaussian_amle_n10_train1000_random_s1.json,json,True,1656
results/rebuttal/overnight_4090/scalar/signed_gaussian_amle_n10_train1000_random_s2.json,json,True,1671
results/rebuttal/overnight_4090/smoke_scalar/digit_sum_gaussian_amle_n10_train16_s99.json,json,True,1164
results/rebuttal/overnight_4090/smoke_scalar/signed_gaussian_amle_n10_train16_random_s99.json,json,True,1564
results/rebuttal/pvc_verdict.json,json,True,2444
results/rebuttal/all_runs.csv,csv,True,18774
results/rebuttal/gaussian_tuning/digit_sum_grid_summary.csv,csv,True,2221
results/rebuttal/overnight_4090/summary.csv,csv,True,3293
results/rebuttal/scalar_audit_per_seed.csv,csv,True,8300
results/rebuttal/scalar_audit_summary.csv,csv,True,3321
results/rebuttal/final_equivalence.md,md,True,1238
results/rebuttal/final_fixed_bag_cifar.md,md,True,6472
results/rebuttal/final_scalar_baselines.md,md,True,6159
results/rebuttal/overnight_4090/failures.md,md,True,37
results/rebuttal/overnight_4090/rebuttal_tables.md,md,True,2571
results/rebuttal/overnight_4090/run_inventory.md,md,True,582
